table_name,row_json
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 49, ""lap_time_s"": 83.364, ""compound"": ""HARD"", ""tyre_life"": 24.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 50, ""lap_time_s"": 83.2, ""compound"": ""HARD"", ""tyre_life"": 25.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 51, ""lap_time_s"": 82.989, ""compound"": ""HARD"", ""tyre_life"": 26.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 52, ""lap_time_s"": 83.049, ""compound"": ""HARD"", ""tyre_life"": 27.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 53, ""lap_time_s"": 83.014, ""compound"": ""HARD"", ""tyre_life"": 28.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 54, ""lap_time_s"": 83.045, ""compound"": ""HARD"", ""tyre_life"": 29.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 55, ""lap_time_s"": 82.825, ""compound"": ""HARD"", ""tyre_life"": 30.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 56, ""lap_time_s"": 82.965, ""compound"": ""HARD"", ""tyre_life"": 31.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 57, ""lap_time_s"": 83.098, ""compound"": ""HARD"", ""tyre_life"": 32.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 58, ""lap_time_s"": 83.317, ""compound"": ""HARD"", ""tyre_life"": 33.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 1, ""lap_time_s"": 92.694, ""compound"": ""MEDIUM"", ""tyre_life"": 1.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 2, ""lap_time_s"": 85.007, ""compound"": ""MEDIUM"", ""tyre_life"": 2.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 3, ""lap_time_s"": 86.444, ""compound"": ""MEDIUM"", ""tyre_life"": 3.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 4, ""lap_time_s"": 84.789, ""compound"": ""MEDIUM"", ""tyre_life"": 4.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 5, ""lap_time_s"": 84.017, ""compound"": ""MEDIUM"", ""tyre_life"": 5.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 6, ""lap_time_s"": 84.639, ""compound"": ""MEDIUM"", ""tyre_life"": 6.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 7, ""lap_time_s"": 84.099, ""compound"": ""MEDIUM"", ""tyre_life"": 7.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 8, ""lap_time_s"": 85.19, ""compound"": ""MEDIUM"", ""tyre_life"": 8.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 9, ""lap_time_s"": 85.978, ""compound"": ""MEDIUM"", ""tyre_life"": 9.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 10, ""lap_time_s"": 84.112, ""compound"": ""MEDIUM"", ""tyre_life"": 10.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 11, ""lap_time_s"": 83.967, ""compound"": ""MEDIUM"", ""tyre_life"": 11.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 12, ""lap_time_s"": 125.94, ""compound"": ""MEDIUM"", ""tyre_life"": 12.0, ""stint"": 1, ""track_status"": ""16"", ""position"": 3.0, ""pit_in_time"": ""0 days 01:19:51.153000"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": true, ""is_pit_out_lap"": false, ""is_pit_lap"": true, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 13, ""lap_time_s"": 117.659, ""compound"": ""HARD"", ""tyre_life"": 1.0, ""stint"": 2, ""track_status"": ""67"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""0 days 01:20:09.298000"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": true, ""is_pit_lap"": true, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 14, ""lap_time_s"": 87.094, ""compound"": ""HARD"", ""tyre_life"": 2.0, ""stint"": 2, ""track_status"": ""71"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 15, ""lap_time_s"": 82.825, ""compound"": ""HARD"", ""tyre_life"": 3.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 16, ""lap_time_s"": 82.923, ""compound"": ""HARD"", ""tyre_life"": 4.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 17, ""lap_time_s"": 82.765, ""compound"": ""HARD"", ""tyre_life"": 5.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 18, ""lap_time_s"": 88.979, ""compound"": ""HARD"", ""tyre_life"": 6.0, ""stint"": 2, ""track_status"": ""126"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 19, ""lap_time_s"": 115.257, ""compound"": ""HARD"", ""tyre_life"": 7.0, ""stint"": 2, ""track_status"": ""6"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 20, ""lap_time_s"": 90.936, ""compound"": ""HARD"", ""tyre_life"": 8.0, ""stint"": 2, ""track_status"": ""671"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 21, ""lap_time_s"": 82.67, ""compound"": ""HARD"", ""tyre_life"": 9.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 22, ""lap_time_s"": 82.892, ""compound"": ""HARD"", ""tyre_life"": 10.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 23, ""lap_time_s"": 82.828, ""compound"": ""HARD"", ""tyre_life"": 11.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 24, ""lap_time_s"": 83.466, ""compound"": ""HARD"", ""tyre_life"": 12.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 25, ""lap_time_s"": 82.879, ""compound"": ""HARD"", ""tyre_life"": 13.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 26, ""lap_time_s"": 83.093, ""compound"": ""HARD"", ""tyre_life"": 14.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 27, ""lap_time_s"": 83.188, ""compound"": ""HARD"", ""tyre_life"": 15.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 28, ""lap_time_s"": 83.39, ""compound"": ""HARD"", ""tyre_life"": 16.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 29, ""lap_time_s"": 83.486, ""compound"": ""HARD"", ""tyre_life"": 17.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 30, ""lap_time_s"": 83.272, ""compound"": ""HARD"", ""tyre_life"": 18.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
